"BIZ_NO","COMPANY_NAME","CEO_NAME","FOUNDATION_DATE","ADDRESS"
"1358111122",아모스프로페셔널,박대훈,"19760124",서울특별시 용산구 한강대로 100 (한강로2가)
"2118194636",르벨코리아,차준민,"19811127","서울특별시 송파구 석촌호수로 298, 206호 (송파동,잠실대우레이크월드)"
"2148131983",한국케스퍼,이지훈,"19840831","경기도 성남시 중원구 둔촌대로 484 610호 (상대원동,씨콕스타워)"
"1308114084",더봄,서덕원,"19850627",서울특별시 강남구 봉은사로 114 (역삼동)
"1208156675",뉴스킨코리아,조지훈,"19850825",서울특별시 강남구 봉은사로86길 6 (삼성동)
"2028117334",닥터스라보러토리스,박용수,"19880524","서울 강북구 도봉로 328 1910호 (번동,가든타워)"
"1068121637",프로랑스화장품,이종경,"19890701",서울특별시 용산구 효창원로66길 6 (효창동)
"2198120991",금비비앤피,고기영,"19890801",서울특별시 송파구 도곡로 464 (잠실동)
"1208117099",꾸오레화장품,기노시다에이지,"19901215",서울특별시 강남구 논현로157길 30 (신사동)
"2118171818",한실흥산,이상빈,"19901105",경기도 김포시 고촌읍 아라육로 36 (전호리)
"1208105439",정동코스메틱,정덕현,"19900927",서울 강남구 도산대로90길 12 (청담동)
"2158193906",욱성물산,하주영,"19900402","경기도 성남시 중원구 둔촌대로 388 11층 1107호 (상대원동,크란츠테크노)"
"1028126377",부루벨코리아,다니엘메이란,"19900309",서울특별시 강남구 선릉로 801 (신사동)
"1048128347",화진화장품,강정희,"19910920","서울특별시 영등포구 당산로 246 9층 (당산동6가,뷰티풀타워)"
"1058150328",일진화장품,유승우,"19911201","서울특별시 마포구 서강로20길 25 (노고산동,오복빌딩)"
"2118198516",밀라코리아,이태희,"19910514","서울특별시 강남구 도산대로26길 53 6층 (논현동,티엠빌딩)"
"2198105189",훼밀리프로덕스,원덕수,"19911114","서울 송파구 충민로 52 B동 3층 303호 (문정동,가든파이브웍스)"
"1308401580",가와사키유통,김종명,"19910719","서울 서초구 반포대로30길 66 8층 (서초동,성도빌딩)"
"2158146169",한국쉬즈라인,최용국,"19920702","서울특별시 송파구 오금로46길 19-1 501호 (가락동,주은빌딩)"
"3068122430",유니레버코리아,아심푸리,"19920229",서울 강남구 테헤란로 443 (삼성동)
"1078138956",동경상사,손영채,"19920720","서울특별시 마포구 월드컵북로12길 20 4층 (성산동,보영빌딩)"
"1028403171",맨소래덤아시아퍼시픽,임현정,"19920701","서울특별시 강남구 언주로 337, 7층 (역삼동,동영문화센터빌딩)"
"2118186441",그린피아코스메틱,김기원,"19921101","서울특별시 송파구 도곡로 458 (잠실동,연두빌딩)"
"1058172152",오네스,이삼형,"19930601","서울특별시 영등포구 은행로 29 10층 2호, 3호 (여의도동,정우빌딩)"
"2208173483",엘오케이,사무엘티보부티에뒤리테일,"19930629","서울 강남구 영동대로 517 31층 (삼성동,무역센터아셈타워)"
"2298108261",하나월드,이영란,"19931101",서울특별시 서초구 강남대로6길 11 (양재동)
"2118190343",조앤리,이태희,"19931014",경기도 이천시 어재연로 46 5층 (창전동)
"1148152408",새한뷰티마트,채승호,"19930504","서울 서초구 방배로 98 2층 (방배동,주노피스빌딩)"
"1058167187",비비씨,김호빈,"19930322",서울특별시 용산구 유엔빌리지길 72 (한남동)
"6068147966",한포드무역,이윤진,"19930501","서울 강남구 언주로108길 8, 3층 (역삼동)"
"2148164219",엘브이엠에치코스메틱스,니꼴라페르난드자크스베르나르부이시에르외,"19940106",서울 종로구 종로3길 17 (청진동)
"2118601660",르본,신용식,"19940404","서울특별시 강남구 테헤란로 313 812호 (역삼동,성지하이츠1차)"
"2148167045",애리조,조윤호,"19940321",서울 서초구 본마을1길 8 1층 (신원동)
"1208135160",프레스티지코스메틱코리아,김신영,"19940105","서울특별시 강남구 테헤란로 507 10층 100호 (삼성동,WeWork빌딩)"
"4088121585",제이와이씨,신철구,"19941215","전라남도 화순군 화순읍 충의로 101 (광덕리,농협하나로마트혼수센타)"
"2198116269",맨담코리아,호리히로토,"19940910","서울 강남구 테헤란로 110 10층 (역삼동,캠브리지강남빌딩)"
"2148166293",애니통상,한은희,"19940107","서울 서초구 서초대로55길 3 6층 (서초동,애니빌딩)"
"6178115426",유어즈코퍼레이션,오수정,"19941001","부산 해운대구 센텀중앙로 145 113동 403호 (재송동,더?센텀파크1차)"
"2118638662",씨이오인터내셔널,김유성,"19950703","서울 강남구 논현로163길 14 4층 (신사동,청원빌딩)"
"2208190328",비앤에프인터내셔날,이병모,"19950214","경기도 성남시 분당구 황새울로 234 1034호 (수내동,트라팰리스)"
"1028137699",클라랑스코리아,박클리포드치욱,"19950513","서울 강남구 도산대로45길 8-1 3층,4층 (신사동)"
"1148172608",대화씨앤에프,김상근,"19950228","서울 영등포구 도신로60길 2 8,9층 (신길동,미주메디컬빌딩)"
"2148607571",하이리빙,김종관,"19960628","서울특별시 중구 소공로 116 14층 (소공동,서울센터빌딩)"
"1208168211",코익,김지은,"19961201","서울 서초구 강남대로 557 8층 (잠원동,성한빌딩)"
"1208163711",화천,계세찬,"19960801","서울특별시 관악구 성현로 80 144동 1404호 (봉천동,관악드림타운)"
"1508182664",정화유통,정일화,"19961010",서울 마포구 독막로 148
"1168162784",비에스케이코퍼레이션,박종호,"19961231","서울 강남구 학동로 401 13층 (청담동,금하빌딩)"
"1148168666",포렐,문유식,"19960103","서울특별시 서초구 사평대로16길 10-5 (반포동,포렐빌딩)"
"1128142506",희성앤에이치,김병희,"19960515","서울 중구 퇴계로 120 10층 (남산동1가,희성남산빌딩)"
"2138631971",더베스트컴퍼니,김승재,"19970618","서울특별시 송파구 송파대로 260, 503호 (가락동,제일오피스텔)"
"2038123542",백암씨엔씨,주은하,"19970317","서울특별시 중구 퇴계로18길 33 307호 (남산동2가,엠플스페이스)"
"2158162780",씨앤씨엘티디,이의종,"19970417","서울 강동구 올림픽로 660 610호 (천호동,천호엘크루주상복합)"
"1208173335",아트피아,유학수,"19970501","경기도 수원시 영통구 센트럴타운로 114-4 (이의동,코리아나화장품빌딩)"
"2148618613",보림유니버살,윤수영외 1명,"19970918","경기도 성남시 분당구 황새울로360번길 19 9층 902호 (서현동,금화빌딩)"
"1208175328",한국시세이도,황학상,"19970729","서울특별시 강남구 테헤란로108길 42 3층 (대치동,엠디엠타워)"
"2298125751",포렌코즈,정춘희,"19970117","경기도 성남시 분당구 판교로 186 2층 (판교동,포렌코즈빌딩)"
"1178118544",링클사이언스,강문준,"19970116","인천광역시 연수구 먼우금로 189 302호 (청학동,소망빌딩)"
"1068129643",샤넬코리아,스테판티에리피에르블랑샤르,"19971027","서울특별시 중구 세종대로9길 41 11층 (서소문동,퍼시픽타워)"
"2208147194",바이어스도르프코리아,베라디쥬제페,"19970828","서울특별시 영등포구 국제금융로 10 17층 (여의도동,투아이에프씨동)"
"6218130649",진도그린,김진성,"19980611",경남 양산시 동면 곡리1길 9 (석산리)
"2208150699",흰달,권동혁,"19980303",서울특별시 강남구 선릉로130길 57 (삼성동)
"2118628956",루미가넷네일스파,문유선,"19980501","서울 강남구 역삼로 432 401호 (대치동,쌔씨존)"
"2198127183",에스제이월드,이성운,"19980928","서울 강동구 강동대로 155 4층 403호 (성내동,현대제이드빌딩)"
"1098153744",다인케이앤에프컴퍼니,황태환,"19980401","경기 용인시 기흥구 중부대로 184 B동 107-2호 (영덕동,힉스유타워)"
"2208167735",케이에스케이유나이티드아로마코리아,김석규,"19991001",경기 성남시 수정구 탄천로307번길 5 (사송동)
"1098159919",성진코스메틱스,김성신,"19991022","서울특별시 영등포구 양산로 43 907호 (양평동3가,우림이-비즈센터)"
"1208188838",에버아트,홍정연,"19990428","서울 강남구 언주로30길 13 2708호 (도곡동,대림아크로빌)"
"6808801536",보신지케이,이중락,"19990727","서울 강남구 영동대로 602 6층 (삼성동,삼성동미켈란)"
"6028115424",피부나라,김경오,"19991018","부산광역시 부산진구 전포대로171번길 12 C동 701호 (전포동,서면세종그랑시아)"
"2148633536",케이엔유,박희원,"19990608","서울특별시 강남구 영동대로86길 12 2층 (대치동,동남유화빌딩)"
"2148631028",유알지,전희형,"19990329","서울 강남구 헌릉로569길 21-36 (세곡동,유알지빌딩)"
"2148637639",더말프로,안동석외 1명,"19990909","서울특별시 강남구 언주로 817 6층 (신사동,신사빌딩)"
"4098147991",필코스메틱,김양순,"19990609",광주광역시 북구 양산로 79 (양산동)
"1238151698",코스파인,김홍섭,"19991018",경기 군포시 당정로60번길 5 (당정동)
"2118654736",아이디얼뷰티,송석우,"19990724","서울특별시 강동구 상암로 11 116동 101호 (암사동,선사현대아파트)"
"2118648495",두르가,박동용,"19990107","경기도 용인시 처인구 모현면 문형동림로 34-1 (동림리,인터팩)"
"2118656471",하이코스,김도형,"19990902","서울특별시 강남구 학동로31길 12 (논현동,벤처캐슬빌딩)"
"1178126141",바헬,이훈숙,"19991221","서울 성동구 성수일로 55, 803호"
"2118650007",에이취앤비코스메틱코리아,박윤성,"19990305",서울특별시 강남구 논현로14길 13 4층 (개포동)
"1168171721",엑스엠,김홍립,"19990204",제주도 서귀포시 호근북로106번길 12-4 (호근동)
"2118666514",폴세,이중기,"20000925",인천광역시 미추홀구 염창로 68 4층 (주안동)
"1018159818",웰스킨,박경찬,"20000628","서울 금천구 가산디지털1로 70 705호 (가산동,호서대벤처타워)"
"1228161683",주주에이비씨,이용호,"20000509","경기도 부천시 소사구 송내대로27번길 60, 101호 (송내동)"
"2118662084",커커,이승철,"20000707",서울 강남구 언주로148길 19 8층 (논현동)
"1018157824",알로에베라코리아,이은성,"20000509","서울특별시 마포구 성미산로11길 8 102호 (성산동,골든빌아파트)"
"6108146535",씨제이올리브영울산성남점,유길상,"20001114",울산 중구 젊음의거리 76 (성남동)
"2158186138",미라클에이치앤비,김형철,"20000118","경상북도 구미시 인동32길 43-2 207호 (진평동,대동카라)"
"2118692614",쉬즈피아닷컴,이동원,"20000303","서울특별시 구로구 경인로 164 407호 (오류동,대일빌딩)"
"1178127136",아이코스화장품,박용수,"20000221","서울특별시 양천구 목동중앙남로11길 13 401호 (목동,아이코스빌딩)"
"1238158648",비케무역,김봉진,"20000705","경기도 군포시 고산로 166 104동 905호 (당정동,에스케이벤티움)"
"2068152124",투윈상사,김명학,"20001020",서울 강동구 동남로65길 52-15 (명일동)
"2118663405",씨앤엠코스메틱,윤석민,"20000726","서울특별시 강남구 선릉로132길 3-6 1층 (청담동,서원빌딩)"
"2158188363",핀크스,이병식,"20000314",서울 서초구 서초대로19길 10-20 (방배동)
"1238156091",신우아이시티,신철우,"20000414","경기도 안양시 동안구 시민대로 401 1907호 (관양동,대륭테크노타운15차)"
"1178128004",아미올,정경식,"20000329",서울특별시 양천구 은행정로 58 (신정동)
"2158194389",한국바이오인더스트리,이주완,"20000630","서울특별시 성동구 성수이로 51 701호 (성수동2가,한라시그마벨리)"
"2148670225",이앤알로지스틱,김윤범,"20001101","서울특별시 서초구 반포대로39길 56-22, 101호 (반포동,선우빌라)"
"1058613560",셀트리온스킨큐어,성종훈,"20000615",서울 서초구 강남대로 601 7층 (잠원동)
"1058608408",하나비즈,한춘석,"20000225","서울 영등포구 여의동로 143 A동 201호 (여의도동,대우트럼프월드)"
"2208180039",두리인터내셔날,노정열,"20000310",경기 안성시 서운면 솔뫼로 7 (송산리)
"2148701050",우리코스메틱,김동명,"20011215","서울특별시 서초구 양재천로19길 52 (양재동,우리클랍빌딩)"
"2118670906",콘택코리아코퍼레이션,한홍길,"20010101","서울특별시 강남구 논현로151길 46 1층 (신사동,승지빌딩)"
"1148608663",디엠에스인터내셔날,전병언,"20010430","서울특별시 관악구 과천대로 929 (남현동,디엠에스빌딩)"
"2148683638",크로스메디텍,곽민규,"20010604","서울특별시 성동구 상원1길 25 4173호 (성수동1가,솔623빌딩)"
"3058144372",큐티라이프,조형호,"20010315",대전광역시 중구 보문로 348 (선화동)
"2148687314",고세코리아,오노히데카츠,"20010727","서울 강남구 테헤란로 513 2층 (삼성동,삼성동케이타워)"
"4038126168",장원물류,정승욱,"20010725",대전 대덕구 신탄진로 65 3층 (연축동)
"2118101383",중원코스메틱,김남순,"20010130","서울특별시 광진구 뚝섬로56가길 13, 종합상가 203호 (자양동,현대3차아파트)"
"1078610045",비엔뷰티,김성우,"20010702","서울특별시 강남구 학동로 118, 5층 (논현동,성도빌딩)"
"2118671491",플러스셀라,김지윤,"20010108","경기도 고양시 일산동구 사리현로 14-9, 1층 (식사동,(주)넥손)"
"5148139304",효성메디케어,최성곤,"20010109",대구광역시 남구 두류공원로17길 28-2 (대명동)
"3058146384",큰사랑화장품,이상문,"20010605","충청북도 청주시 흥덕구 죽천로 109, 4층 5호 (복대동,서청주우체국)"
"2048156895",유성코리아트레이딩,최문혁,"20010302","경기도 용인시 기흥구 동백중앙로16번길 16-4 1동 713호 (중동,에이스동백타워)"
"2118706167",한비젼,이재왕,"20011228",경기 광명시 장절로 56-39 (노온사동)
"1248180371",허비너스,이종노,"20010102",경기도 화성시 매송면 매봉로 40-16 (원평리)
"1208629659",오성물산,박성호,"20011121","경기도 성남시 수정구 심곡로 13, 101호 (심곡동)"
"2118700542",비엠케이리미티드,박찬근,"20010906","서울특별시 강남구 압구정로42길 23 (신사동,비엠케이큐브)"
"4098164874",호남피앤지,문정희,"20011112",전라남도 장성군 진원면 진남2로 397 (선적리)
"2128155091",바이오사이언스그룹,안승용,"20011129",서울특별시 강동구 진황도로47길 61 (길동)
"1058625668",아이웰그룹,서대호,"20010525","서울특별시 중구 청계천로 100 1016호 (수표동,시그니쳐타워)"
"1238167851",우진트레이딩,김선연외 1명,"20010613","경기 안양시 만안구 덕천로 34 202호 (안양동,명지이스페이스)"
"5028160954",코리아대동,강동일외 1명,"20011120",대구광역시 동구 팔공로45길 11 (봉무동)
"1208624673",지연코스메틱,김보경,"20010731","서울 금천구 가산디지털1로 149 7층 705호 (가산동,신한이노플렉스)"
"2208614403",이엠에스트레이드,김기향,"20010615","서울특별시 강남구 논현로30길 32 2층 (도곡동,경희빌딩)"
"2118672597",더메스테릭스,앤순리,"20010322", 
"3058142689",뱅크,오성한,"20010102","대전 서구 대덕대로 137 5층 (갈마동,동해빌딩)"
"2148681682",씨티케이,정인용,"20010510","서울 서초구 효령로 234 (서초동,CTK사옥)"
"4098165970",백옥에스원,박석원,"20020114",광주 북구 필문대로 95-1 (풍향동)
"1178139710",여성시대삼육오,김윤옥,"20020525","서울특별시 양천구 신목로 97 503호 (목동,정산빌딩)"
"1078613358",제이아이씨엔터프라이즈,장광식,"20020221","서울 영등포구 여의서로 43 703호 (여의도동,한서오피스텔)"
"1178141496",피앤엘뷰티,이강희,"20021001",경기도 고양시 덕양구 통일로542번길 91 (대자동)
"1148621123",뷰애드,강성익,"20020712",서울 서초구 서초중앙로33길 6-6 (반포동)
"2158628109",제이앤씨화장품,이정원,"20020703","경기도 하남시 미사강변중앙로31번길 15 701호 (풍산동,하남미사희가로프리미어)"
"1298153660",하스코스,박하성,"20020819","경기 성남시 중원구 둔촌대로457번길 27 805,514호 (상대원동,우림라이온스벨리1차)"
"2118713241",아로마로즈,차경희,"20020425","서울특별시 광진구 용마산로 32, 3층 (중곡동)"
"1078620107",와이앤케이어소시에이트,양민아,"20020710","서울특별시 강서구 공항대로 213 501호 (마곡동,보타닉파크타워2)"
"1238179508",이너프,이월자,"20020701",경기도 군포시 당산로135번길 6 (금정동)
"6058149942",벨란티코리아,손동택,"20020101","부산광역시 사상구 모라로 22 912호 (모라동,부산벤처타워)"
"2148705658",제이엠월드,박영진,"20020220",경기 과천시 뒷골2로 12 (과천동)
"2148703359",실리콘투,김성운,"20020119","경기도 성남시 분당구 판교역로 231 S동 907호 (삼평동,에이치스퀘어)"
"2118708068",알렉스코스메틱아시아,김미옥,"20020115",경기도 양평군 양서면 대심길 24-19 (국수리)
"2208652824",차바이오에프앤씨,김석진,"20021204","경기 성남시 분당구 판교로 335 6층 (삼평동,차병원그룹판교종합연구원)"
"1088156791",유케이인터팜,장승팔,"20020903",경기 화성시 장안면 3.1만세로 482 (수촌리)
"2208653013",예봉인터내셔날,김창우,"20021205","서울특별시 강남구 강남대로 310 1210호 (역삼동,유니온센터)"
"2208636090",티디씨,채경아,"20020419","서울특별시 송파구 백제고분로 75 1003호 (잠실동,올림피아빌딩)"
"1198157806",녹십초,박광수,"20020611","서울특별시 송파구 송파대로 438, 9층 901호 (송파동,녹십초쿨샤)"
"1208635850",디에이치씨코리아아이엔씨,김무전,"20020410","서울특별시 용산구 한강대로 95 303호 (한강로2가,래미안용산더센트럴)"
"2108139246",영원케이앤에스,양택석,"20020208",강원도 원주시 라옹정길 51-7 3층 308호 (관설동)
"1298148702",에이치엠제이코리아,양현모외  1명,"20020209",서울특별시 강남구 논현로 320 (역삼동)
"2018571792",비필,박인규,"20020313","서울특별시 중구 을지로 16, 1101호 (을지로1가,프레지던트호텔)"
"2208666973",이엘코스,김상윤,"20030709","경기도 성남시 중원구 둔촌대로 227 3층 (하대원동,씨엔케이빌딩)"
"1308600775",인스코스,김영택,"20030923",충청남도 천안시 서북구 직산읍 모시1길 148 (모시리)
"2048179170",셀비오,이태겸,"20030618",서울 송파구 올림픽로12길 40 2층 (잠실동)
"2068184913",천리상사,신석철,"20030920",경기도 성남시 분당구 성남대로43번길 11 (구미동)
"1288182309",경회루,이강태,"20030801",경기도 고양시 덕양구 화수로14번길 40 (화정동)
"2118743162",에프에스비앤피,정숙진,"20031223","서울특별시 강남구 영동대로 513 (삼성동,코엑스몰 아이114)"
"4028155734",샘코스메틱,안정주,"20030901",전라북도 전주시 완산구 영선로 7-20 (중화산동2가)
"1018198126",바움,신수호,"20031007",인천광역시 계양구 아나지로 409 (작전동)
"2208669325",샤본다마코리아,이기덕,"20030814","경기도 안양시 동안구 시민대로365번길 40 C동 3705호 (관양동,동일테크노타운)"
"1078644278",씨유스킨,김현철,"20031231",충북 청주시 흥덕구 오송읍 오송생명10로 151 (정중리)
"2118740485",미애부,김현철,"20031006","서울 서초구 헌릉로 176 601호 (내곡동,서울영동농협종합시설)"
"1278184546",새롬에이치앤씨,김은호,"20031215",경기 연천군 연천읍 연군로 119 2층 (읍내리)
"2068184567",지피클럽,김정웅,"20030905","서울특별시 용산구 원효로 152 (원효로3가,지피클럽용산사옥)"
"1088159615",티나인,김윤수,"20030313",서울 송파구 중대로9길 53-5 (가락동)
"2208665713",이노패스인터내셔널인코퍼레이티드,한지훈,"20030620","서울특별시 서초구 바우뫼로27길 7-35 3층 (양재동,성우빌딩)"
"1138187506",오가닉솔루션,이상찬,"20031020","인천광역시 연수구 송도미래로 30 D동 904호 (송도동,송도비알씨스마트밸리지식산업센터)"
"1208651689",엔에이치티케이,크리스태지은챙,"20030428","서울특별시 영등포구 문래북로 116 1004호 (문래동3가,트리플렉스)"
"3058162521",에스더코스메틱,김준연,"20030423",대전광역시 중구 대종로488번길 31 (은행동)
"1288185169",청향,이숙자,"20030725",경기 포천시 영북면 북원로79번길 22 (자일리)
"1088162008",해오름가족,이홍기,"20030818",경기도 하남시 샘재로73번길 158 (천현동)
"1208671313",수광,김성철,"20040820","경기 용인시 기흥구 흥덕1로 13, B동 805호 (영덕동,흥덕아이티밸리 컴플렉스동)"
"5048159190",밝은씨에스,진성용,"20041025","서울특별시 강남구 영동대로85길 38 3층 (대치동,진성빌딩)"
"2148759590",쥬디스코퍼레이션,원승희,"20040922","서울 서초구 서운로 8 지하1층, 2층, 4층 (서초동,제이타워)"
"2208681498",신영상사에스와이,지세윤,"20040319","서울특별시 중구 다산로36길 109 종합상가 208호 (신당동,현대)"
"1018609536",제이케이홀딩스,윤지운,"20041021","서울특별시 종로구 새문안로3길 15 7층 (당주동,동원빌딩)"
"1018601887",유일코스,차흥규,"20040129",서울특별시 양천구 등촌로 78 2층 (목동)
"6108174991",웨슬리,권순조,"20041210",경기도 양평군 강하면 사호1길77번길 11 (전수리)
"1068629522",헨즈네일,신순제,"20040629","서울특별시 영등포구 양평로22길 21 A동 2층 201호 (양평동5가,선유도코오롱타워)"
"2118749400",베네피트코스메틱스코리아,정선민,"20040412",서울특별시 종로구 종로3길 17 (청진동)
"2108152690",씨엔케이코스메틱,이철승,"20040211","경기도 성남시 중원구 둔촌대로 227 (하대원동,씨엔케이빌딩)"
"2098137345",알엠케이에스에이,김미경,"20040403","서울특별시 송파구 올림픽로35가길 10, A동 212호 (신천동,잠실더샵스타파크아파트)"
"1078655829",에스리버,조균태,"20041020","경기도 성남시 분당구 황새울로200번길 28 R동 1101호 (수내동,오너스타워)"
"1208670328",인타글리오,유순영,"20040726","경기 부천시 도약로 296 2층 (도당동,원진빌딩)"
"3018174724",우리체인,이상학,"20040311","서울 서초구 강남대로6길 11, 6층 (양재동)"
"1258154503",스킨푸드,구도곤,"20041005",경기도 안성시 미양면 제2공단1길 104 (계륵리)
"1108167554",효와사랑,김윤례,"20040906","서울특별시 서대문구 통일로25길 30 종합상가 201호 (홍제동,한양아파트)"
"1058665485",베네코스코리아,황해성,"20040324",경기도 고양시 일산서구 송산로 457 (덕이동)
"1288199402",뉴라이프그룹,김종현,"20041215",경기도 고양시 덕양구 북한산로387번길 175-44 2층 (지축동)
"6108179531",제이씨피플,이진한,"20051123","경기도 안양시 동안구 벌말로 126 1603호, 1604호 (관양동,평촌오비즈타워)"
"1058685782",비컨아이앤씨,박진호,"20051111","경기 수원시 영통구 센트럴타운로 107 비47호 (이의동,광교월드스퀘어)"
"1318193501",지오코스메틱,황영찬,"20050930","인천광역시 남동구 남동동로77번길 53 (고잔동,남동공단)"
"1048194755",현대이노베이션,김태희외 1명,"20050701",서울 노원구 화랑로51길 24 106호 (공릉동)
"2278112877",피스엘,김복순,"20051006","강원 속초시 동해대로 4236, 1308호"
"1318188798",크레비스,강용수,"20050120",인천광역시 남동구 은봉로16번길 37 (논현동)
"4098187692",선화,오승은,"20050901",광주 북구 면앙로139번길 86 (두암동)
"2148770353",태남생활건강,권영옥,"20050510","서울 서초구 잠원로3길 40 5층 (잠원동,태남빌딩)"
"2158678967",케어이즈,이명규,"20051130","서울특별시 강남구 테헤란로43길 14 13층 (역삼동,청수빌딩)"
"1388127695",필로스씨엔에프,이재강,"20050516","서울특별시 강남구 논현로154길 5 4층 (신사동,유한빌딩)"
"1288600447",글로벌웨이브,윤상현,"20050121","경기도 고양시 일산동구 정발산로 19 904호 (장항동,지평프라자)"
"1088172317",대길하우징,이민숙,"20050914","서울특별시 서초구 강남대로101길 20, 302호 (잠원동,은성빌딩)"
